DATE,BAMLC0A1CAAAEY
3/19/2020,3.1
3/18/2020,2.96
3/17/2020,2.58
3/16/2020,2.28
3/13/2020,2.39
3/12/2020,2.27
3/11/2020,2.06
3/10/2020,1.98
3/9/2020,1.79
3/6/2020,1.79
3/5/2020,1.88
3/4/2020,1.92
3/3/2020,1.95
3/2/2020,2.03
2/29/2020,2.07
2/28/2020,2.05
2/27/2020,2.17
2/26/2020,2.13
2/25/2020,2.14
2/24/2020,2.17
2/21/2020,2.22
2/20/2020,2.25
2/19/2020,2.27
2/18/2020,2.26
2/17/2020,2.28
2/14/2020,2.28
2/13/2020,2.31
2/12/2020,2.31
2/11/2020,2.29
2/10/2020,2.26
2/7/2020,2.27
2/6/2020,2.35
2/5/2020,2.36
2/4/2020,2.34
2/3/2020,2.29
1/31/2020,2.28
1/30/2020,2.3
1/29/2020,2.3
1/28/2020,2.35
1/27/2020,2.32
1/24/2020,2.36
1/23/2020,2.4
1/22/2020,2.42
1/21/2020,2.44
1/20/2020,2.5
1/17/2020,2.5
1/16/2020,2.49
1/15/2020,2.48
1/14/2020,2.51
1/13/2020,2.52
1/10/2020,2.51
1/9/2020,2.54
1/8/2020,2.58
1/7/2020,2.54
1/6/2020,2.52
1/3/2020,2.47
1/2/2020,2.53
12/31/2019,2.55
12/30/2019,2.53
12/27/2019,2.51
12/26/2019,2.55
12/24/2019,2.55
12/23/2019,2.57
12/20/2019,2.56
12/19/2019,2.55
12/18/2019,2.56
12/17/2019,2.54
12/16/2019,2.54
12/13/2019,2.49
12/12/2019,2.58
12/11/2019,2.51
12/10/2019,2.53
12/9/2019,2.53
12/6/2019,2.54
12/5/2019,2.51
12/4/2019,2.51
12/3/2019,2.46
12/2/2019,2.57
11/30/2019,2.51
11/29/2019,2.48
11/27/2019,2.48
11/26/2019,2.47
11/25/2019,2.5
11/22/2019,2.52
11/21/2019,2.52
11/20/2019,2.48
11/19/2019,2.51
11/18/2019,2.52
11/15/2019,2.55
11/14/2019,2.54
11/13/2019,2.58
11/12/2019,2.6
11/11/2019,2.62
11/8/2019,2.62
11/7/2019,2.62
11/6/2019,2.54
11/5/2019,2.59
11/4/2019,2.53
11/1/2019,2.49
10/31/2019,2.46
10/30/2019,2.54
10/29/2019,2.56
10/28/2019,2.56
10/25/2019,2.53
10/24/2019,2.5
10/23/2019,2.5
10/22/2019,2.5
10/21/2019,2.53
10/18/2019,2.49
10/17/2019,2.5
10/16/2019,2.5
10/15/2019,2.53
10/14/2019,2.53
10/11/2019,2.53
10/10/2019,2.47
10/9/2019,2.42
10/8/2019,2.38
10/7/2019,2.39
10/4/2019,2.35
10/3/2019,2.38
10/2/2019,2.43
10/1/2019,2.46
9/30/2019,2.49
9/27/2019,2.48
9/26/2019,2.49
9/25/2019,2.54
9/24/2019,2.45
9/23/2019,2.51
9/20/2019,2.55
9/19/2019,2.57
9/18/2019,2.6
9/17/2019,2.63
9/16/2019,2.66
9/13/2019,2.71
9/12/2019,2.61
